# /usr/local/src
clustergit              # https://github.com/mnagel/clustergit
gamescope               # https://github.com/Plagman/gamescope (cap fps)
replaysorcery           # https://github.com/matanui159/ReplaySorcery
protonup                # https://github.com/AUNaseef/protonup
yuzu                    # https://github.com/yuzu-emu/yuzu/wiki/Building-For-Linux - switch to mainline - mods - 4k textures
Grapejuice              # https://brinkervii.gitlab.io/grapejuice/docs/Installing-from-source/Void-Linux.html
libvibrant              # https://github.com/libvibrant/libvibrant
reshade-steam-proton    # https://github.com/kevinlekiller/reshade-steam-proton
dwm                     # https://git.suckless.org/dwm
dmenu                   # https://git.suckless.org/dmenu
slock                   # https://git.suckless.org/slock
powershell              # https://github.com/PowerShell/PowerShell/blob/master/docs/building/linux.md
joplin                  # https://github.com/laurent22/joplin
Looking Glass           # https://looking-glass.io
